生成启动时间为 2014/4/19 15:00:46。
     1>项目“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\runsuite.vcxproj”在节点 3 上(build 个目标)。
     1>C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.Targets(1200,9): warning : The referenced project '..\..\..\libiconv-1.14.vc10\windows\VC10\iconv.vcxproj' does not exist.
     1>InitializeBuildStatus:
         正在创建“build\runsuiteDebug\runsuite.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         所有输出均为最新。
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ID:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\ /ID:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\include /I"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\..\libiconv-1.14.vc10\include" /ZI /nologo /W3 /WX- /Od /Oy- /D _UNICODE /D UNICODE /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"build\runsuiteDebug\\" /Fd"build\runsuiteDebug\vc100.pdb" /Gd /TP /wd4996 /analyze- /errorReport:prompt ..\..\runsuite.c /MP 
         runsuite.c
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.exe" /NOLOGO /LIBPATH:D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib Ws2_32.lib libiconv.a libgcc.a kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"build\runsuiteDebug\runsuite.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\runsuite.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.lib" /MACHINE:X86 build\runsuiteDebug\runsuite.obj
         D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libxml2.lib
         LINK : 没有找到 D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.exe 或上一个增量链接没有生成它；正在执行完全链接
            正在创建库 D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.lib 和对象 D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.exp
     1>runsuite.obj : warning LNK4049: 已导入本地定义的符号 _xmlFree
     1>LIBCMTD.lib(a_map.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(a_map.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(a_str.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(a_str.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(dbgcalloc.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(dbgcalloc.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(dbgfree.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(dbgfree.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(dbgheap.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(dbgheap.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(dbgmalloc.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(dbgmalloc.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(dbgrealloc.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(dbgrealloc.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(dbgrptw.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(dbgrptw.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(invarg.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(invarg.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(w_map.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(w_map.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(input.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(input.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(inputs.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(inputs.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(output.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(output.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(outputp.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(outputp.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(outputs.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(outputs.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(woutput.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(woutput.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(woutputp.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(woutputp.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(woutputs.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(woutputs.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(stricmp.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(stricmp.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(strnicmp.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(strnicmp.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(strnicol.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(strnicol.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wcsicmp.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wcsicmp.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wcsnicmp.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wcsnicmp.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(tidtable.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(tidtable.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(thread.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(thread.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(stdenvp.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(stdenvp.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(stdargv.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(stdargv.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(mlock.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(mlock.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(crt0msg.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(crt0msg.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(crt0init.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(crt0init.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(crt0fp.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(crt0fp.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(crt0dat.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(crt0dat.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(crt0.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(crt0.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(fp8.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(fp8.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
         runsuite.vcxproj -> D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.exe
       Manifest:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\mt.exe /nologo /verbose /outputresource:"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.exe;#1" /manifest build\runsuiteDebug\runsuite.exe.intermediate.manifest
       FinalizeBuildStatus:
         正在删除文件“build\runsuiteDebug\runsuite.unsuccessfulbuild”。
         正在对“build\runsuiteDebug\runsuite.lastbuildstate”执行 Touch 任务。
     1>已完成生成项目“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\runsuite.vcxproj”(build 个目标)的操作。

项目性能摘要:
        3 毫秒  D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\libxml2.vcxproj   4 次调用
                  1 毫秒  GetTargetPath                              1 次调用
                  1 毫秒  GetNativeManifest                          1 次调用
                  1 毫秒  GetResolvedLinkLibs                        1 次调用
                  0 毫秒  GetCopyToOutputDirectoryItems              1 次调用
     1181 毫秒  D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\runsuite.vcxproj   1 次调用
               1181 毫秒  build                                      1 次调用

目标性能摘要:
        0 毫秒  _Midl                                      1 次调用
        0 毫秒  _ALink                                     1 次调用
        0 毫秒  SelectCustomBuild                          1 次调用
        0 毫秒  GetReferenceAssemblyPaths                  1 次调用
        0 毫秒  _ClCompile                                 1 次调用
        0 毫秒  _CheckForCompileOutputs                    1 次调用
        0 毫秒  SelectClCompile                            1 次调用
        0 毫秒  _RemoveNameMetadataFromProjectReferenceItems   1 次调用
        0 毫秒  _PrepareForBuild                           1 次调用
        0 毫秒  GetResolvedLinkLibs                        1 次调用
        0 毫秒  MakeDirsForManifest                        1 次调用
        0 毫秒  ComputeCLCompileGeneratedXDCFiles          1 次调用
        0 毫秒  AfterMidl                                  1 次调用
        0 毫秒  PreLinkEvent                               1 次调用
        0 毫秒  _XdcMake                                   1 次调用
        0 毫秒  _Deploy                                    1 次调用
        0 毫秒  _Manifest                                  1 次调用
        0 毫秒  CreateCustomManifestResourceNames          1 次调用
        0 毫秒  PrepareResourceNames                       1 次调用
        0 毫秒  BeforeResourceCompile                      1 次调用
        0 毫秒  ComputeMIDLGeneratedCompileInputs          1 次调用
        0 毫秒  ComputeReferenceLinkInputs                 1 次调用
        0 毫秒  _Xsd                                       1 次调用
        0 毫秒  ComputeResolveLinkObj                      1 次调用
        0 毫秒  ComputeCLCompileGeneratedSbrFiles          1 次调用
        0 毫秒  ComputeRCOutputs                           1 次调用
        0 毫秒  ComputeCLInputPDBName                      1 次调用
        0 毫秒  GetTargetPath                              1 次调用
        0 毫秒  _DetermineManagedStateFromCL               1 次调用
        0 毫秒  GetFrameworkPaths                          1 次调用
        0 毫秒  ComputeLinkImportLibraryOutputsForClean    1 次调用
        0 毫秒  MakeDirsForResourceCompile                 1 次调用
        0 毫秒  ResolvedXDCMake                            1 次调用
        0 毫秒  CopyFilesToOutputDirectory                 1 次调用
        0 毫秒  AfterClCompile                             1 次调用
        0 毫秒  ResolveReferences                          1 次调用
        0 毫秒  ComputeCLOutputs                           1 次调用
        0 毫秒  ComputeLinkInputsFromProject               1 次调用
        0 毫秒  _ResourceCompile                           1 次调用
        0 毫秒  BuildLinkTraverse                          1 次调用
        0 毫秒  PostBuildEvent                             1 次调用
        0 毫秒  ComputeManifestInputsTargets               1 次调用
        0 毫秒  MakeDirsForBscMake                         1 次调用
        0 毫秒  AfterResolveReferences                     1 次调用
        0 毫秒  ComputeManifestGeneratedLinkerInputs       1 次调用
        0 毫秒  BeforeResolveReferences                    1 次调用
        0 毫秒  RegisterOutput                             1 次调用
        0 毫秒  AfterBuildGenerateSourcesEvent             1 次调用
        0 毫秒  BuildGenerateSources                       1 次调用
        0 毫秒  _SelectedFiles                             1 次调用
        0 毫秒  AfterBuild                                 1 次调用
        0 毫秒  AfterBuildGenerateSources                  1 次调用
        0 毫秒  _Link                                      1 次调用
        0 毫秒  _Appverifier                               1 次调用
        0 毫秒  Build                                      1 次调用
        0 毫秒  MakeDirsForMidl                            1 次调用
        0 毫秒  _BscMake                                   1 次调用
        0 毫秒  AfterResourceCompile                       1 次调用
        0 毫秒  BuildCompileTraverse                       1 次调用
        0 毫秒  PlatformPrepareForBuild                    1 次调用
        0 毫秒  _GenerateWebServiceProxy                   1 次调用
        0 毫秒  BuildCompile                               1 次调用
        0 毫秒  _GenerateXMLData                           1 次调用
        0 毫秒  BuildLink                                  1 次调用
        0 毫秒  BeforeLink                                 1 次调用
        0 毫秒  AfterBuildCompileEvent                     1 次调用
        0 毫秒  MakeDirsForXdcMake                         1 次调用
        0 毫秒  BeforeBuildGenerateSources                 1 次调用
        0 毫秒  BeforeClCompile                            1 次调用
        0 毫秒  BuildGenerateSourcesTraverse               1 次调用
        0 毫秒  _CopySourceItemsToOutputDirectory          1 次调用
        0 毫秒  CreateSatelliteAssemblies                  1 次调用
        0 毫秒  ComputeRCGeneratedLinkInputs               1 次调用
        1 毫秒  PrepareForBuild                            1 次调用
        1 毫秒  _GenerateSatelliteAssemblyInputs           1 次调用
        1 毫秒  MakeDirsForLink                            1 次调用
        1 毫秒  _SplitProjectReferencesByFileExistence     1 次调用
        1 毫秒  AssignTargetPaths                          1 次调用
        1 毫秒  ComputeReferenceCLInput                    1 次调用
        1 毫秒  AfterLink                                  1 次调用
        1 毫秒  PreBuildEvent                              1 次调用
        1 毫秒  MakeDirsForCl                              1 次调用
        1 毫秒  DoLinkOutputFilesMatch                     1 次调用
        1 毫秒  ComputeCLGeneratedLinkInputs               1 次调用
        1 毫秒  _DetermineManagedStateForLink              1 次调用
        1 毫秒  AssignProjectConfiguration                 1 次调用
        1 毫秒  FinalizeBuildStatus                        1 次调用
        1 毫秒  GetNativeManifest                          1 次调用
        1 毫秒  SplitResourcesByCulture                    1 次调用
        3 毫秒  ComputeCustomBuildOutput                   1 次调用
        3 毫秒  InitializeBuildStatus                      1 次调用
        4 毫秒  SetBuildDefaultEnvironmentVariables        1 次调用
        5 毫秒  _CheckForInvalidConfigurationAndPlatform   1 次调用
        6 毫秒  GetCopyToOutputDirectoryItems              1 次调用
        7 毫秒  ResolvedLinkLib                            1 次调用
        7 毫秒  ResolveProjectReferences                   1 次调用
       92 毫秒  Manifest                                   1 次调用
      276 毫秒  ClCompile                                  1 次调用
      758 毫秒  Link                                       1 次调用

任务性能摘要:
        0 毫秒  Delete                                     1 次调用
        0 毫秒  Warning                                    1 次调用
        0 毫秒  AssignCulture                              1 次调用
        1 毫秒  WriteLinesToFile                           3 次调用
        1 毫秒  ResolveNonMSBuildProjectOutput             1 次调用
        1 毫秒  AssignTargetPath                           5 次调用
        1 毫秒  AssignProjectConfiguration                 1 次调用
        1 毫秒  ReadLinesFromFile                          1 次调用
        1 毫秒  MakeDir                                   10 次调用
        1 毫秒  Message                                    3 次调用
        2 毫秒  Touch                                      2 次调用
        3 毫秒  SetEnv                                     4 次调用
       17 毫秒  MSBuild                                    4 次调用
       92 毫秒  Mt                                         1 次调用
      275 毫秒  CL                                         1 次调用
      757 毫秒  Link                                       1 次调用

生成成功。

已用时间 00:00:01.18
